"","PubChem.CID","KEGG","Human.Metabolome.Database","ChEBI"
"propionylcarnitine","107738","C03017","HMDB00824","CHEBI:28867"
"pseudoephedrine",NA,NA,NA,NA
"pseudouridine","15047","C02067","HMDB00767","CHEBI:17802"
"putrescine","1045","C00134|C02896|C00134|C02896","HMDB01414","CHEBI:17148"
"pyridoxate","6723","C00847","HMDB00017","CHEBI:17405"
"pyroglutamine*","134508",NA,NA,NA
"pyrophosphate (ppi)","644102|1023|21961011|1023|21961011|644102","C00013","HMDB00250","CHEBI:29888|CHEBI:16838|CHEBI:18361"
"quebrachitol",NA,"C08257",NA,NA
"ranitidine","3001055","D00422","HMDB01930","CHEBI:8776"
"ribitol",NA,"C00474","HMDB00508","CHEBI:15963"
"ribose","5311110|5779|5779","C00121","HMDB00283","CHEBI:47013"
"ribulose","79021|439203|151261|439204","C00309|C00310","HMDB00621|HMDB03371",NA
"s-adenosylhomocysteine (sah)","25246222|439155|25246222|439155","C00021","HMDB00939","CHEBI:16680|CHEBI:57856"
"s-lactoylglutathione",NA,NA,NA,NA
"s-methylcysteine","7058174|24417|24417|7058174",NA,"HMDB02108","CHEBI:45658"
"s-methylglutathione",NA,NA,NA,NA
"scyllo-inositol",NA,"C06153","HMDB06088","CHEBI:10642|CHEBI:23927"
"sebacate (decanedioate)","5192","C08277","HMDB00792","CHEBI:41865"
"sedoheptulose-7-phosphate","165007|22833559|165007|22833559","C05382","HMDB01068","CHEBI:15721"
"serine","5951|6857581|6857549|71077","C00065|D00016|C00740","HMDB03406|HMDB00187",NA
"serylleucine",NA,NA,NA,NA
"serylphenyalanine",NA,NA,NA,NA
"sorbitol","107428|5780|5780","C00794|C01452|D00096|C00794","HMDB00247","CHEBI:17924"
"spermidine","1102","C00315","HMDB01257","CHEBI:16610"
"sphinganine","3126|91486|91486","C00836","HMDB00269","CHEBI:16566"
"sphingosine","5353955|5280335|5280335|5353955","C00319","HMDB00252","CHEBI:16393|CHEBI:26743|CHEBI:46964"
"stachydrine","115244","C10172","HMDB04827","CHEBI:35280"
"stearate (18:0)","5281","C01530|D00119|C01530","HMDB00827","CHEBI:28842"
"stearidonate (18:4n3)","5312508","C16300","HMDB06547","CHEBI:32389"
"stearoyl sphingomyelin",NA,NA,NA,NA
"stearoylcarnitine","6426855",NA,"HMDB00848","CHEBI:73074"
"succinate","1110|21952380|1110|21952380","C00042","HMDB00254","CHEBI:15741"
"succinylcarnitine",NA,NA,NA,NA
"taurine","1123|4068592|1123|4068592","C00245|D00047|C00245","HMDB00251","CHEBI:15891|CHEBI:507393"
"tetraethylene glycol",NA,NA,NA,NA
"theobromine","5429","C07480","HMDB02825","CHEBI:28946"
"thiamin diphosphate",NA,NA,NA,NA
"threonate","151152|5460407|5460407|151152","C01620","HMDB00943","CHEBI:15908|CHEBI:49059"
"threonine","6971019|6288|6288|6971019","C00188|D00041|C00188","HMDB00167","CHEBI:16857|CHEBI:57926"
"threonylleucine","4420322",NA,NA,NA
"threonylphenylalanine",NA,NA,NA,NA
"thymidine 5'-monophosphate",NA,NA,NA,NA
"thymine","1135","C00178","HMDB00262","CHEBI:17821"
"tiglyl carnitine","22833596",NA,"HMDB02366","CHEBI:71179"
"triethyleneglycol",NA,NA,NA,NA
"tryptophan","6923516|6305|6305|6923516","C00078|D00020|C00078","HMDB00929","CHEBI:16828|CHEBI:57912"
"tryptophan betaine","442106","C09213",NA,NA
"tyrosine","6057|6942100|6057|6942100","C00082|D00022|C00082","HMDB00158","CHEBI:17895|CHEBI:58315"
"udp-glucose (isobar with udp-galactose)",NA,NA,NA,NA
"udp-glucuronate","17473","C00167","HMDB00935","CHEBI:17200"
"undecanedioate","15816",NA,"HMDB00888","CHEBI:73713"
"uracil","1174","C00106|D00027|C00106","HMDB00300","CHEBI:17568"
"urate","1175","C00366","HMDB00289","CHEBI:17775|CHEBI:46811|CHEBI:46814|CHEBI:46817|CHEBI:46823|CHEBI:62589"
"urea","1176","C00086|D00023|C00086","HMDB00294","CHEBI:16199|CHEBI:48376"
"uridine","6029","C00299","HMDB00296","CHEBI:16704"
"uridine 5'-triphosphate (utp)",NA,NA,NA,NA
"uridine monophosphate (5' or 3')",NA,NA,NA,NA
"valerate",NA,NA,NA,NA
"valerylcarnitine","6426903|53481619|53481619",NA,"HMDB13128",NA
"valine","6971018|6287|6287|6971018","C00183|D00039|C00183","HMDB00883","CHEBI:16414|CHEBI:57762"
"valylasparagine",NA,NA,NA,NA
"valylglycine","136487",NA,NA,NA
"valylphenylalanine",NA,NA,NA,NA
"valylserine","139506",NA,NA,NA
"valylvaline",NA,NA,NA,NA
"vgahageygaealer*",NA,NA,NA,NA
"xanthine","1188","C00385","HMDB00292","CHEBI:17712|CHEBI:48517"
"xanthosine","64959","C01762","HMDB00299","CHEBI:18107"
"xylitol","6912|827","C00379|D00061","HMDB00568|HMDB02917",NA
"xylulose","5289590|439204|439204","C00310","HMDB00654|HMDB01644|HMDB03371|HMDB03371",NA
