"","Distance","KEGGReference"
"C00884:homocarnosine",0,"homocarnosine:homocarnosine:gammaaminobutyrylhistidine:n(4amino1oxobutyryl)histidine"
"C01177:inositol1phosphate",0,"inositol1phosphate:myoinositol1phosphate:1dmyoinositol1phosphate:myoinositol1phosphate:1dmyoinositol1monophosphate"
"C00383:malonate",0,"malonate:malonicacid:propanedioicacid"
"C00392:mannitol",0,"mannitol:mannitol"
"C02989:methioninesulfoxide",3,"methioninesoxide"
"C03145:nformylmethionine",0,"nformylmethionine:nformyllmethionine"
"C05598:phenylacetylglycine",0,"phenylacetylglycine"
"C05607:phenyllactate",0,"phenyllactate:(r)phenyllactate"
"C00166:phenylpyruvate",0,"phenylpyruvate:phenylpyruvicacid:alphaketohydrocinnamicacid:ketophenylpyruvate:3phenyl2oxopropanoate:2oxo3phenylpropanoate"
"C00314:pyridoxine",0,"pyridoxine:pyridoxol"
"C00022:pyruvate",0,"pyruvate:pyruvicacid:2oxopropanoate:2oxopropanoicacid:pyroracemicacid"
"C00312:ribulose",3,"xylulose:threopentulose:lyxulose"
"C00508:ribulose",0,"ribulose:erythropentulose:arabinoketose:arabinulose:riboketose"
"C00550:stearoylsphingomyelin",8,"sphingomyelin"
"C05465:taurochenodeoxycholate",0,"taurochenodeoxycholate:taurochenodeoxycholicacid:chenodeoxycholoyltaurine"
"C05122:taurocholate",0,"taurocholate:taurocholicacid:cholyltaurine"
"C03642:taurolithocholate3sulfate",1,"taurolithocholatesulfate:3alphasulfatolithocholyltaurine:taurolithocholicacid3sulfate"
"C00167:udpglucuronate",0,"udpglucuronate:udpglucuronate:udpdglucuronate:udpalphadglucuronate"
"C07880:ursodeoxycholate",0,"ursodiol:ursodeoxycholicacid:ursodeoxycholate:3alpha,7betadihydroxy5betacholan24oicacid"
"C00008:adenosine5'diphosphate",0,"adp:adenosine5'diphosphate"
"C00386:carnosine",0,"carnosine:nalpha(betaalanyl)lhistidine"
"C00010:coenzymea",0,"coa:coenzymea:coash"
"C04483:deoxycholate",0,"deoxycholicacid:deoxycholate:3alpha,12alphadihydroxy5betacholanate:3alpha,12alphadihydroxy5betacholanicacid"
"C01005:3phosphoserine",0,"ophospholserine:ophosphoserine:3phosphoserine:dexfosfoserine"
"C02946:4acetamidobutanoate",0,"4acetamidobutanoate:n4acetylaminobutanoate"
"C00227:acetylphosphate",0,"acetylphosphate"
"C00259:arabinose",0,"arabinose:arabinopyranose"
"C00576:betainealdehyde",0,"betainealdehyde"
"C07496:carbamazepine10,11epoxide",0,"carbamazepine10,11epoxide:carbamazepineepoxide"
"C06868:carbamazepine",0,"carbamazepine"
"C00606:cysteinesulfinicacid",0,"3sulfinolalanine:cysteinesulfinicacid:3sulphinolalanine:3sulfinoalanine"
"C05422:dehydroascorbate",0,"dehydroascorbate:dehydroascorbicacid:dehydroascorbate:dehydroascorbicacid"
"C00111:dihydroxyacetonephosphate",0,"glyceronephosphate:dihydroxyacetonephosphate:3hydroxy2oxopropylphosphate"
"C00235:dimethylallylpyrophosphate",0,"dimethylallyldiphosphate:2isopentenyldiphosphate:delta2isopentenyldiphosphate:dimethylallylpyrophosphate:dmapp:monoprenyldiphosphate:prenyldiphosphate"
"C00624:nacetylglutamate",1,"nacetyllglutamate:nacetyllglutamicacid"
"C00117:ribose5phosphate",0,"ribose5phosphate:ribose5phosphate"
"C00089:sucrose",0,"sucrose:canesugar:saccharose:1alphadglucopyranosyl2betadfructofuranoside"
"C06771:triethanolamine",0,"triethanolamine:trolamine"
"C01218:2dehydrodgluconate",8,"6phospho2dehydrodgluconate:2dehydrodgluconate6phosphate"
"C00024:acetylcoa",0,"acetylcoa:acetylcoenzymea"
"C00498:adpdglucose",1,"adpglucose:adenosinediphosphoglucose"
"C02350:allantoin",3,"(s)allantoin:(s)(+)allantoin"
"C00108:anthranilate",0,"anthranilate:anthranilicacid:oaminobenzoicacid:vitaminl1:2aminobenzoate"
"C00002:atp",0,"atp:adenosine5'triphosphate"
"C00112:cdp",0,"cdp:cytidine5'diphosphate:cytidinediphosphate"
"C00570:cdpethanolamine",0,"cdpethanolamine:cytidinediphosphateethanolamine"
"C18043:cholesterylsulfate",1,"cholesterolsulfate:cholest5en3betaolsulfate"
"C02305:creatinephosphate",0,"phosphocreatine:nphosphocreatine:creatinephosphate"
"C00575:cyclicamp",0,"3',5'cyclicamp:cyclicadenylicacid:cyclicamp:adenosine3',5'phosphate:adenosine3',5'cyclicphosphate:camp"
"C01236:gluconodeltalactone6phosphate",5,"glucono1,5lactone6phosphate:6phosphodglucono1,5lactone"
"C00286:dgtp",0,"dgtp:2'deoxyguanosine5'triphosphate:deoxyguanosine5'triphosphate:deoxyguanosinetriphosphate"
"C00364:dtmp",0,"dtmp:thymidine5'phosphate:deoxythymidine5'phosphate:thymidylicacid:5'thymidylicacid:thymidinemonophosphate:deoxythymidylicacid:thymidylate"
"C00354:fructose1,6bisphosphate",0,"fructose1,6bisphosphate"
"C00035:gdp",0,"gdp:guanosine5'diphosphate:guanosinediphosphate"
"C00144:gmp",0,"gmp:guanosine5'phosphate:guanosinemonophosphate:guanosine5'monophosphate:guanylicacid"
"C00104:idp",0,"idp:inosine5'diphosphate:inosinediphosphate"
"C00130:imp",0,"imp:inosinicacid:inosinemonophosphate:inosine5'monophosphate:inosine5'phosphate:5'inosinate:5'inosinicacid:5'inosinemonophosphate:5'imp"
"C00463:indole",0,"indole:2,3benzopyrrole"
"C00311:isocitrate",0,"isocitrate:isocitricacid:1hydroxytricarballylicacid:1hydroxypropane1,2,3tricarboxylicacid"
"C04501:nacetylglucosamine1phosphate",6,"nacetylalphadglucosamine1phosphate"
"C00006:nadp+",0,"nadp+:nadp:nicotinamideadeninedinucleotidephosphate:betanicotinamideadeninedinucleotidephosphate:tpn:triphosphopyridinenucleotide:betanadp+"
"C03175:shikimate3phosphate",0,"shikimate3phosphate:shikimate5phosphate"
"C00015:udp",0,"udp:uridine5'diphosphate"
"C00029:udpdglucose",0,"udpglucose:udpglucose:udpdglucose:uridinediphosphateglucose:udpalphadglucose"
"C00043:udpnacetylglucosamine",0,"udpnacetylalphadglucosamine:udpnacetyldglucosamine:udpnacetylglucosamine"
"C00105:ump",0,"ump:uridylicacid:uridinemonophosphate:uridine5'monophosphate:5'uridylicacid"
"C00075:utp",0,"utp:uridine5'triphosphate:uridinetriphosphate"
"C00881:2'deoxycytidine",0,"deoxycytidine:2'deoxycytidine"
"C00239:2'deoxycytidine5'monophosphate",0,"dcmp:deoxycytidylicacid:deoxycytidinemonophosphate:deoxycytidylate:2'deoxycytidine5'monophosphate"
"C05635:5hydroxyindoleacetate",0,"5hydroxyindoleacetate"
"C14828:9,10hydroxyoctadec12(z)enoicacid",10,"9,10dhome:9,10dhoa:(12z)9,10dihydroxyoctadec12enoicacid"
"C02353:adenosine2',3'cyclicmonophosphate",21,"2',3'cyclicamp"
"C02528:chenodeoxycholate",0,"chenodeoxycholate:chenodeoxycholicacid:3alpha,7alphadihydroxy5betacholanicacid:chenodiol"
"C05466:glycochenodeoxycholate",0,"glycochenodeoxycholate:glycochenodeoxycholicacid:chenodeoxyglycocholate"
"C19615:hexadecanedioate",0,"hexadecanedioate"
"C01717:kynurenate",0,"4hydroxy2quinolinecarboxylicacid:kynurenicacid:kynurenate"
"C16561:nethylglycinexylidide",3,"monoethylglycinexylidide"
"C00492:raffinose",0,"raffinose:melitose:melitriose:gossypose:6galphadgalactosylsucrose"
"C05127:1methylhistamine",0,"nmethylhistamine:1methylhistamine:1methyl4(2aminoethyl)imidazole:ntaumethylhistamine"
"C00500:biliverdin",0,"biliverdin:biliverdinixalpha"
"C07481:caffeine",0,"caffeine:1,3,7trimethylxanthine"
"C13747:paraxanthine",0,"1,7dimethylxanthine:paraxanthine"
"C00696:prostaglandind2",0,"prostaglandind2:(5z,13e)(15s)9alpha,15dihydroxy11oxoprosta5,13dienoate:(5z,13e,15s)9alpha,15dihydroxy11oxoprosta5,13dienoate:pgd2"
"C03451:slactoylglutathione",1,"(r)slactoylglutathione:sdlactoylglutathione"
"C05963:thromboxaneb2",0,"thromboxaneb2:txb2"
"C16356:1,7dimethylurate",5,"1,7dimethyluricacid"
"C05627:4vinylphenolsulfate",7,"4hydroxystyrene:4vinylphenol"
"C01996:acetylcholine",0,"acetylcholine:oacetylcholine"
"C03619:methylalphaglucopyranoside",8,"methylbetadgalactoside:methylbetadgalactopyranoside"
"C02714:nacetylputrescine",0,"nacetylputrescine"
"C00780:serotonin",0,"serotonin:3(2aminoethyl)1hindol5ol:5hydroxytryptamine:enteramine"
