"","all.combined.adjusted","tumors.combined.adjusted","normals.combined.adjusted","Significant","Significant_Tumor","Significant_normal","SigNames"
"2-palmitoleoyl-gpc* (16:1)*",1,1,1,0,0,0,""
"2-palmitoleoyl-gpe* (16:1)*",1,1,1,0,0,0,""
"2-palmitoyl-gpc* (16:0)*",1,1,1,0,0,0,""
"2-palmitoyl-gpe* (16:0)*",1,1,1,0,0,0,""
"3-(n-acetyl-l-cystein-s-yl) acetaminophen*",1,1,1,0,0,0,""
"3,4-dihydroxyphenylethyleneglycol (dopeg)",1,1,1,0,0,0,""
"3'-dephosphocoenzyme a",1,1,1,0,0,0,""
"3-hydroxydecanoate",1,1,1,0,0,0,""
"3-hydroxyoctanoate",0.4338049539,1,1,0,0,0,""
"3-methyl-2-oxobutyrate",1,1,1,0,0,0,""
"3-methyl-2-oxopentanoate",1,1,1,0,0,0,""
"3-phosphoglycerate (isobar with 2-phosphoglycerate)",1,1,1,0,0,0,""
"3-phosphoserine",1,1,1,0,0,0,""
"4-acetamidobutanoate",1,1,1,0,0,0,""
"4-acetamidophenol",1,1,1,0,0,0,""
"4-androsten-3beta,17beta-diol disulfate 2*",1,1,1,0,0,0,""
"4-hydroxyglutamate",1,1,1,0,0,0,""
"4-nitrophenol",1,1,1,0,0,0,""
"4-octenedioate",1,1,1,0,0,0,""
"4-vinylphenol sulfate",1,1,1,0,0,0,""
"5alpha-pregnan-3beta,20alpha-diol disulfate",1,1,1,0,0,0,""
"5-dodecenoate (12:1n7)",0.9140482225,1,1,0,0,0,""
"5-hete",0.1171574483,1,1,0,0,0,""
"5-hydroxyindoleacetate",1,1,1,0,0,0,""
"5-hydroxyindoleacetate (5-hia)",1,1,1,0,0,0,""
"5-hydroxytryptophan",1,1,1,0,0,0,""
"5-sulfosalicylate",1,1,1,0,0,0,""
"6-keto prostaglandin f1alpha",1,1,1,0,0,0,""
"acetyl coa",1,1,1,0,0,0,""
"acetylcarnitine (alc; c2 ac)",1,1,1,0,0,0,""
"acetylcholine",1,1,1,0,0,0,""
"acetylphosphate",1,1,1,0,0,0,""
"adenosine 3',5'-cyclic monophosphate (camp)",1,1,1,0,0,0,""
"adenosine 5'-diphosphate (adp)",1,1,1,0,0,0,""
"adenosine 5'diphosphoribose",1,1,1,0,0,0,""
"adipate",0.4384452187,1,1,0,0,0,""
"adsgegdfxaegggvr*",1,1,1,0,0,0,""
"aica ribonucleotide",1,1,1,0,0,0,""
"andro steroid monosulfate 1*",1,1,1,0,0,0,""
"andro steroid monosulfate 2*",1,1,1,0,0,0,""
"anserine",0.8036671916,1,1,0,0,0,""
"arabinose",1,1,1,0,0,0,""
"arginylmethionine",1,1,1,0,0,0,""
"arginylphenylalanine",1,1,1,0,0,0,""
"atenolol",1,1,1,0,0,0,""
"atp",1,1,1,0,0,0,""
"b-aminoisobutyrate",1,1,1,0,0,0,""
"beta-hydroxypyruvate",1,1,1,0,0,0,""
"betaine aldehyde",1,1,1,0,0,0,""
"b-hydroxybutyrate (bhba)",1,1,1,0,0,0,""
"bicine",1,1,1,0,0,0,""
"bilirubin (e,e)*",1,1,1,0,0,0,""
"biliverdin",0.7967480994,1,1,0,0,0,""
"biotin",1,1,1,0,0,0,""
"bradykinin",1,1,1,0,0,0,""
"bradykinin hydroxyproline",1,1,1,0,0,0,""
"cadaverine",1,1,1,0,0,0,""
"caffeine",1,1,1,0,0,0,""
"carbamazepine 10,11-epoxide*",1,1,1,0,0,0,""
"carbamazepine*",1,1,1,0,0,0,""
"carnosine",1,1,1,0,0,0,""
"cdp-choline",1,1,1,0,0,0,""
"celecoxib",1,1,1,0,0,0,""
"ciliatine (2-aminoethylphosphonate)",1,1,1,0,0,0,""
"cinnamoylglycine",1,1,1,0,0,0,""
"citalopram",1,1,1,0,0,0,""
"citramalate",0.2743011854,1,1,0,0,0,""
"codeine",1,1,1,0,0,0,""
"coenzyme a",1,1,1,0,0,0,""
"conjugated linoleate (18:2n7; 9z,11e)",1,1,1,0,0,0,""
"cortisol",1,1,1,0,0,0,""
"cysteine sulfinic acid",0.919021871,1,1,0,0,0,""
"cysteinylglycine",0.5689285228,1,1,0,0,0,""
"cytidine-5'-diphosphoethanolamine",1,1,1,0,0,0,""
"dehydroascorbate",1,1,1,0,0,0,""
"dehydroepiandrosterone sulfate (dhea-s)",1,1,1,0,0,0,""
"delta-tocopherol",1,1,1,0,0,0,""
"deoxycholate",1,1,1,0,0,0,""
"deoxyuridine",1,1,1,0,0,0,""
"desmethylnaproxen sulfate*",1,1,1,0,0,0,""
"dihydroxyacetone phosphate (dhap)",1,1,1,0,0,0,""
"dihydroxyacetonephosphate (dhap)",1,1,1,0,0,0,""
"dimethylallyl pyrophosphate (dmapp)",1,1,1,0,0,0,""
"dimethylbenzimidazole",1,1,1,0,0,0,""
"docosapentaenoate (dpa; 22:5n3)",1,1,1,0,0,0,""
"epiandrosterone sulfate",1,1,1,0,0,0,""
"ethylmalonate",1,1,1,0,0,0,""
"fluoxitine",1,1,1,0,0,0,""
"fructose 1-phosphate",0.843122571,1,1,0,0,0,""
"gabapentin",1,1,1,0,0,0,""
"galactitol (dulcitol)",0.541485366,1,1,0,0,0,""
"galactosylsphingosine",1,1,1,0,0,0,""
"gamma-glutamylalanine",1,1,1,0,0,0,""
"gamma-glutamylmethionine",1,1,1,0,0,0,""
"gamma-glutamylmethionine*",1,1,1,0,0,0,""
"glycocholenate sulfate*",1,1,1,0,0,0,""
"glycodeoxycholate",1,1,1,0,0,0,""
"gmp",1,1,1,0,0,0,""
"guanidinoacetate",0.5286502079,1,1,0,0,0,""
"heptaethylene glycol",1,1,1,0,0,0,""
"hexaethylene glycol",1,1,1,0,0,0,""
"histidinol",1,1,1,0,0,0,""
"homocarnosine",1,1,1,0,0,0,""
"homoserine lactone",1,1,1,0,0,0,""
"homostachydrine*",0.4077316443,1,1,0,0,0,""
"hydrochlorothiazide",1,1,1,0,0,0,""
"hydroxyisovaleroylcarnitine (c5)",1,1,1,0,0,0,""
"hydroxyphenylpyruvate",1,1,1,0,0,0,""
"imidazole propionate",0.635598897,1,1,0,0,0,""
"indoleacetate",0.8489009786,1,1,0,0,0,""
"indoxylsulfate",1,1,1,0,0,0,""
"inosine 5'-monophosphate (imp)",1,1,1,0,0,0,""
"inositol-1-phosphate (i1p)",1,1,1,0,0,0,""
"isobar 1 includes mannose, fructose, glucose, galactose",1,1,1,0,0,0,""
"isobar 17 includes arginine, n-alpha-acetyl-ornithine",1,1,1,0,0,0,""
"isobar 18 includes d-fructose 1-phosphate, beta-d-fructose 6-phosphate",1,1,1,0,0,0,""
"isobar 19 includes d-saccharic acid,1,5-anhydro-d-glucitol",1,1,1,0,0,0,""
"isobar 2 includes 2-aminoisobutyric acid,3-amino-isobutyrate",1,1,1,0,0,0,""
"isobar 21 includes gamma-aminobutyryl-l-histidine, l-anserine",1,1,1,0,0,0,""
"isobar 22 includes glutamic acid, o-acetyl-l-serine",1,1,1,0,0,0,""
"isobar 24 includes l-arabitol, adonitol",1,1,1,0,0,0,""
"isobar 28 includes l-threonine, l-allothreonine, l-homoserine",1,1,1,0,0,0,""
"isobar 29 includes r,s-hydroorotic acid, 5,6-dihydroorotic acid",1,1,1,0,0,0,""
"isobar 3 includes inositol 1-phosphate, mannose 6-phosphate",1,1,1,0,0,0,""
"isobar 30 includes maltotetraose, stachyose",1,1,1,0,0,0,""
"isobar 31 includes 1-kestose,maltotriose, melezitose",1,1,1,0,0,0,""
"isobar 32 includes n-acetyl-d-glucosamine, n-acetyl-d-mannosamin",1,1,1,0,0,0,""
"isobar 4 includes gluconic acid, dl-arabinose, d-ribose, l-xylose",1,1,1,0,0,0,""
"isobar 40 includes maltotetraose, stachyose",1,1,1,0,0,0,""
"isobar 6 includes valine, betaine",1,1,1,0,0,0,""
"isobar: 2-propylpentanoic acid, 2-ethylhexanoic acid",1,1,1,0,0,0,""
"isobar: udp-acetylglucosamine, udp-acetylgalactosamine",1,1,1,0,0,0,""
"isobutyrylcarnitine (c4)",1,1,1,0,0,0,""
"isocitrate",1,1,1,0,0,0,""
"isoleucylglutamine",1,1,1,0,0,0,""
"kynurenate",1,1,1,0,0,0,""
"lathosterol",1,1,1,0,0,0,""
"levulinate (4-oxovalerate)",1,1,1,0,0,0,""
"lignocerate (24:0)",0.8744736164,1,1,0,0,0,""
"l-urobilin",1,1,1,0,0,0,""
"lysyllysine",0.5802344601,1,1,0,0,0,""
"malonate (propanedioate)",0.9240586752,1,1,0,0,0,""
"mead acid (20:3n9)",1,1,1,0,0,0,""
"metformin",1,1,1,0,0,0,""
"methionine sulfoxide",0.7163693633,1,1,0,0,0,""
"methionylphenylalanine",0.6664368846,1,1,0,0,0,""
"methionylthreonine",1,1,1,0,0,0,""
"methionylvaline",1,1,1,0,0,0,""
"methyl palmitate (15 or 2)",1,1,1,0,0,0,""
"methyl-4-hydroxybenzoate",1,1,1,0,0,0,""
"methylglutarate",1,1,1,0,0,0,""
"metoprolol",1,1,1,0,0,0,""
"metoprolol acid metabolite*",1,1,1,0,0,0,""
"n-6-trimethyllysine",0.3516101834,1,1,0,0,0,""
"n-acetylarginine",0.9436748519,1,1,0,0,0,""
"n-acetylasparagine",0.8149711723,1,1,0,0,0,""
"n-acetylgalactosamine",1,1,1,0,0,0,""
"n-acetylglucosaminylamine",1,1,1,0,0,0,""
"n-acetylglutamate",0.9398958261,1,1,0,0,0,""
"n-acetylglutamine",0.5807345814,1,1,0,0,0,""
"n-acetylhistidine",1,1,1,0,0,0,""
"n-acetylleucine",0.5921887841,1,1,0,0,0,""
"n-acetylmannosamine",1,1,1,0,0,0,""
"n-acetylputrescine",0.483181035,1,1,0,0,0,""
"n-acetyltryptophan",1,1,1,0,0,0,""
"n-acetyltyrosine",0.4963729917,1,1,0,0,0,""
"n-acetylvaline",0.4532372296,1,1,0,0,0,""
"naproxen",1,1,1,0,0,0,""
"n-carbamoylaspartate",1,1,1,0,0,0,""
"nervonate (24:1n9)",0.6063970299,1,1,0,0,0,""
"nicotinate",0.5653640895,1,1,0,0,0,""
"n-methylglutamate",0.6904462604,1,1,0,0,0,""
"o-cresol sulfate",1,1,1,0,0,0,""
"octadecanoic acid",1,1,1,0,0,0,""
"ofloxacin",1,1,1,0,0,0,""
"orotate",1,1,1,0,0,0,""
"orotidine-5'-phosphate",1,1,1,0,0,0,""
"orthophosphate (pi)",1,1,1,0,0,0,""
"oxalate (ethanedioate)",1,1,1,0,0,0,""
"oxamate",1,1,1,0,0,0,""
"oxoproline",1,1,1,0,0,0,""
"palmitoyl ethanolamide",1,1,1,0,0,0,""
"palmitoylcarnitine (c16)",1,1,1,0,0,0,""
"paraxanthine",1,1,1,0,0,0,""
"paroxetine",1,1,1,0,0,0,""
"penicillin g",1,1,1,0,0,0,""
"pentaethylene glycol",1,1,1,0,0,0,""
"phenylacetate",1,1,1,0,0,0,""
"phenylacetylglycine",0.8658963398,1,1,0,0,0,""
"phosphoserine",1,1,1,0,0,0,""
"p-hydroxyphenyllactate (hpla)",1,1,1,0,0,0,""
"picolinate",1,1,1,0,0,0,""
"pivaloylcarnitine",1,1,1,0,0,0,""
"pregnanediol-3-glucuronide",1,1,1,0,0,0,""
"prostaglandin a2",1,1,1,0,0,0,""
"prostaglandin e2",1,1,1,0,0,0,""
"pseudoephedrine",1,1,1,0,0,0,""
"pyridoxamine",1,1,1,0,0,0,""
"pyridoxine (vitamin b6)",1,1,1,0,0,0,""
"pyroglutamylvaline",1,1,1,0,0,0,""
"quinidine",1,1,1,0,0,0,""
"ranitidine",1,1,1,0,0,0,""
"ribose 5-phosphate",1,1,1,0,0,0,""
"saccharin",1,1,1,0,0,0,""
"saccharopine",1,1,1,0,0,0,""
"salicylate",1,1,1,0,0,0,""
"sebacate (decanedioate)",1,1,1,0,0,0,""
"serotonin (5ht)",1,1,1,0,0,0,""
"s-lactoylglutathione",1,1,1,0,0,0,""
"s-methylglutathione",1,1,1,0,0,0,""
"streptomycin",1,1,1,0,0,0,""
"suberate (octanedioate)",1,1,1,0,0,0,""
"succinylcarnitine (c4)",1,1,1,0,0,0,""
"sucrose",1,1,1,0,0,0,""
"sucrose/maltose",1,1,1,0,0,0,""
"taurocholate",1,1,1,0,0,0,""
"taurolithocholate 3-sulfate",1,1,1,0,0,0,""
"tetraethylene glycol",1,1,1,0,0,0,""
"thromboxane b2",0.6072262329,1,1,0,0,0,""
"thymidine",1,1,1,0,0,0,""
"thymidine 5'-monophosphate",1,1,1,0,0,0,""
"thymol sulfate",1,1,1,0,0,0,""
"thyroxine",1,1,1,0,0,0,""
"tiglyl carnitine",1,1,1,0,0,0,""
"topiramate",1,1,1,0,0,0,""
"tricosanoate (23:0)",1,1,1,0,0,0,""
"triethanolamine",1,1,1,0,0,0,""
"trigonelline (n'-methylnicotinate)",0.1721526996,1,1,0,0,0,""
"trizma acetate",0.843122571,1,1,0,0,0,""
"tyrosyllysine",1,1,1,0,0,0,""
"tyrosylphenylalanine",0.5908690347,1,1,0,0,0,""
"udp",1,1,1,0,0,0,""
"udp-n-acetyl-glucosamine",1,1,1,0,0,0,""
"udp-n-acetylmuraminate (udp-murnac)",1,1,1,0,0,0,""
"ump",1,1,1,0,0,0,""
"undecanoate (11:0)",0.8327946802,1,1,0,0,0,""
"uridine 5'-triphosphate (utp)",1,1,1,0,0,0,""
"ursodeoxycholate",1,1,1,0,0,0,""
"valerate",1,1,1,0,0,0,""
"valylarginine",0.382165431,1,1,0,0,0,""
"venlafaxine",1,1,1,0,0,0,""
