"","KIRC","BRCA","BLCA","BRCATang","COAD","OV","PAAD","PAADHussain1","PAADHussain2","PRAD","PRADLODA","STAD"
"Glutamate",0.591202859054313,2.74483181439715,0,4.05526831892081,0.875246800444709,0,0,-0.554673673710416,0,0.769199588472734,0,0.650098808469033
"Glutamate, Gamma-Methyl Ester",-1.20235856774841,0,0,5.88006642958308,0,0,0,0,0,0,0.464730165503137,0
"Glutamine",0.452280577422242,0,0,0,0,0,-0.598856418938195,0,-0.255560091058997,0,-0.456821007568892,0
"Glutarate (Pentanedioate)",0,0,0,0,0,0,0,0,0,0,0,0
"Glutaroyl Carnitine",-1.12675676232403,0,0,0,0,0,0,0,0,0,0,0
"Glutathione Disulfide",4.83399286612337,0,0,5.34765639705814,0,0,0.398346735622696,0,3.76092498589676,0,-0.641498848731841,0
"Glutathione Reduced (Gsh)",5.19762792367147,2.64955718301865,0,7.57728125305423,0.461878868091928,0,0,0,3.38391512626295,0,-0.587637703030961,0
"Glycerate",-0.226429430091139,0.845456088667273,0,0,0,0,0,-1.08507069080989,0,0,0,0
"Glycerol",0,1.7669502576735,0,1.13465393638191,0,0,0,-1.26664757278364,-1.68846200154623,0.485621487924632,0,0
"Glycerol 2-Phosphate",0.662970845628673,2.07130971883608,0,3.70781232607316,0,1.82549562991911,0,0,-1.82199062985366,0,0.986371206081079,0
"Glycerol-3-Phosphate (G3P)",-0.228909267794754,1.73600421761538,0,4.53577264322958,0.608610590990924,0,-0.819905765517113,-1.89264206018021,-1.85939661122478,0.872609277447908,0.504659669299645,0
"Glycerophosphoethanolamine",-1.26948941072032,0,0,4.17338432178205,0,4.41778698840587,0,0,0,0,1.46073950355464,0
"Glycerophosphocholine",0.6624619738683,0,0,3.65690823862438,0,0,-0.863735213956899,-1.25023633794497,-1.7610511790576,0,0,0
"Glycine",-0.236023913326123,1.7965072089281,0,4.08372834254154,0.88813731840606,0.643600741476554,0,0,0,0.671265124462936,0,0.895985062698029
"Glycocholenate Sulfate*",-0.158265601671597,0,0,0,0,0,0,0,0,0,0,0
"Glycolate",-0.495295642626975,0,0,0,0,0,0,0,0,0,0,0
"Glycolithocholate Sulfate*",-0.536663598188493,0,0,-1.27873406351176,0,0,0,0,0,0,0,0
"Glycylglycine",-1.44229899700562,1.29717441173007,0,0,0,0,0,0,0,0,0,0
"Glycylisoleucine",-0.267769331600736,0,0,1.70749504491161,0,0,0,0,0,0,-0.350580543394079,0
"Glycylleucine",0,1.29453810035736,0,4.33403000885719,0,0,0,0,0,0,0,0
"Glycyllysine",0,0,0,0,0,0,0,0,0,0,0,0
"Glycylmethionine",0.766770972071616,0,0,0,0,0,0,0,0,0,0,0
"Glycylphenylalanine",1.10839365473273,0,0,0.970036468871988,0,0,0,0,0,0,0,0
"Glycylproline",0.767023160458047,1.92771492386605,0,0,0,0,0,-0.701557077482145,0,0,0,0
"Glycylthreonine",-1.7559182598509,0,0,0,0,0,0,0,0,0,0,0
"Glycyltryptophan",0,0,0,0,0,0,0,0,0,0,0,0
"Glycyltyrosine",0.568218634245115,0,0,0,0,0,0,0,0,0,0,0
"Glycylvaline",-1.31539507462742,0.792078059465517,0,1.02584345063625,0,0,0,-0.561626024603964,0,0,0,0
"Guanidoacetic Acid",-1.09012685829265,0,0,0,0,0,-1.44602351098193,-1.33944510028523,-1.57492556316217,0,0,0
"Guanine",-0.181245372331831,2.65883518503504,0,2.46880602932111,0,0,-1.26716646385184,0,0,0,0,-0.780034316058092
"Guanosine",0.886198128200192,1.45804001913075,0,1.86763504652883,0,0,0,-0.895857374892629,-1.15661228814499,0,-0.392282575056615,0
"Guanosine 5'- Monophosphate (5'-Gmp)",1.54404290301991,0,0,4.97932802922643,0,0,0,0,0,0,0,0
"Gulono-1,4-Lactone",-1.04752709915459,0,0,0,0,0,0,0,0,0,0,0
"Heme",1.37733776841931,0,0,-2.32884405494249,0,0,0,0,0.361558545030077,0,0,0
"Hexanoylcarnitine (C6 Ac)",0.589611179560473,1.6379554740205,0,2.89297008381047,0,4.3061142743054,0,1.00627050435221,1.37562959200661,0,0,0
"Hippurate (Benzoylglycine)",-3.33129423045962,0.573699045097341,0,-0.894411939143882,0,0,0,0,0,0,0,0
"Histamine",1.29661188706184,0.780349947301987,0,0,0,0,0,0,0,0,0,0
"Histidine",-1.01161209657882,0,0,0.620034119292215,0.946707758723333,0,0,0,-0.385482171900754,0.552776766718253,0,0.930514899678716
"Histidylleucine",1.62193352040249,0,0,0,0,0,0,0,0,0,0,0
"Histidylmethionine",1.15462497326814,0,0,0,0,0,0,0,0,0,0,0
"Histidylphenylalanine",1.27203313816507,0,0,0,0,0,0,0,0,0,0,0
"Histidyltryptophan",0.76485009776992,0,0,0,0,0,0,0,0,0,0,0
"Histidyltyrosine",1.01043061200569,0,0,0,0,0,0,0,0,0,0,0
"Homocysteine",0,1.13592522329467,1.25844717327925,0,0,0,0,0,0,0.863887413712658,0,0
"Homoserine",0.982726821987858,0,0,0,0,0,0,0,0,0,0,0
"Homostachydrine*",0.648959652428886,0,0,0,0,0,0,0,0,0,0,0
"Hydantoin-5-Propionic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"Hydrochlorothiazide",0,0,0,0,0,0,0,0,0,0,0,0
"Hypotaurine",0.770726787304448,0,0,4.85369472150855,1.88364368009665,0.961912551425503,0,0,0.880164882214197,0,0,0
"Hypoxanthine",-0.760329676907421,1.72611514157026,0,2.75166324772374,2.11348876775289,0,0,0,0,0.464848848698085,0,0.916234651027948
"Imidazole Propionate",-0.183419547152981,0,0,0,0,0,0,0,0,0,0,0
"Indoleacetate",-2.31121608020903,0,0,0,0,0,0,0,0,0,0,0
"Indolelactate",0,0,0,0,0,1.89956383236458,0,0,0,0,-0.247529879926835,0
"Inosine",0.344352892333542,0.948957129809649,0,2.01058195784168,0,0,0,-0.729074907957676,-0.948166557461701,0,-0.294717053928046,0
"Imp",-1.33028932834405,3.12737708378294,0,2.30240378234004,0,0,-0.335286025866453,0,-0.648886701451539,0,-0.356110891823584,0
"Isobar: Fructose 1,6-Diphosphate, Glucose 1,6-Diphosphate, Myo-Inositol 1,4 Or 1,3-Diphosphate",1.58566829418496,0,0,5.31209516899875,0,0,0,0,0,0,0,0
"Isobar: Ribulose 5-Phosphate, Xylulose 5-Phosphate",1.105244316405,2.68642021044002,0,4.14015018453588,0,0,0,0,0,0,0,0
"Isobutyrylcarnitine",-0.595798216195246,0.646709290618017,0,2.95214375998617,0,1.82507520539601,0,0,0,0,0,0
"Isoleucine",-0.850311782886478,0.615794133470567,0,1.58129965838804,1.39405361307087,0,0,0,0,0,0,1.09658997312644
"Isoleucylalanine",1.01328425997502,0,0,1.4990241440996,0,0,0,0,0,0,0,0
"Isoleucylarginine",0.0355269465541306,0,0,0,0,0,0,0,0,0,0,0
"Isoleucylglutamate",0,0,0,1.09921435056849,0,0,0,0,1.94352654049744,0,0,0
"Isoleucylglycine",-0.311193272892036,0,0,0,0,0,0,0,0,0,0,0
"Isoleucylhistidine",-0.475443863605057,0,0,0,0,0,0,0,0,0,0,0
"Isoleucylisoleucine",1.17969407509469,0,0,0,0,0,0,0,0,0,0,0
"Isoleucylmethionine",1.95955712962593,0,0,0,0,0,0,0,1.96857888844057,0,0,0
"Isoleucylphenylalanine",0,0,0,0,0,0,0,0,2.93212633457273,0,0,0
"Isoleucylserine",0,0,0,2.35773056200408,0,0,0,0,0,0,0,0
"Isoleucyltryptophan",1.6142682971605,0,0,0,0,0,0,0,0,0,0,0
"Isoleucyltyrosine",1.94645843823698,0,0,0,0,0,0,0,2.53215005677622,0,0,0
"Isoleucylvaline",0,0,0,0,0,0,0,0,0,0,0,0
"Isovalerylcarnitine",-1.82540439077448,1.8126285332597,0,0,0,2.87062205486418,0,0.314945303916139,1.54459928242631,0,0,0
"Kynurenine",2.98452523978741,2.63996477349915,0.579399806780879,2.73074721167695,0,1.89339397421909,1.10936423413519,0,1.10592645846989,0.858051906636443,0,0
"Lactate",0.574045063135391,2.06792253564637,0,2.17414122414148,0.969237502148754,0.750414482619012,0.318540175313355,0,0.580830741187934,0,0,0.617577769656074
"Laurate (12:0)",-0.328726963193826,0.219455314080371,0,-1.11061533662714,0,0,0,-1.07426892275755,-1.53187125622519,0,0,0
"Laurylcarnitine",1.43184004668198,0.623106182896395,0,0,0,1.94690903849654,0,0,0,0,0,0
"Leucine",-0.764837358814774,1.07833618361931,0,1.65687759698521,1.319226538446,0,0,-0.674507984668415,0,0.601730154699061,0,0.874863710171203
"Leucylalanine",1.33800047406736,0,0,1.65958830524679,0,0,0,0,0,0,0,0
"Leucylarginine",0,0,0,0,0,0,0,0,0,0,0,0
"Leucylasparagine",1.03670781348013,0,0,0,0,0,0,0,0,0,0,0
"Leucylglutamate",1.45376744053117,0,0,2.260796847817,0,0,0,0,0,0,0,0
"Leucylglycine",1.32795659372861,0,0,1.88934050556199,0,0,0,0,0,0,0,0
"Leucylhistidine",1.00438357825546,0,0,0,0,0,0,0,0,0,0,0
"Leucylleucine",1.80537005809056,0,0,0,0,0,0,1.64790709816798,0,0,0,0
"Leucylmethionine",0.138901867991549,0,0,0,0,0,0,0,1.93397118517161,0,0,0
"Leucylphenylalanine",1.08767918203165,0,0,0,0,0,0,0,3.1589210342284,0,0,0
"Leucylserine",2.06744024770716,0,0,1.7904355254263,0,0,0,0,1.43798279953416,0,0,0
"Leucyltryptophan",0,0,0,0,0,0,0,0,0,0,0,0
"Leucyltyrosine",0.960322150866456,0,0,0,0,0,0,0,0,0,0,0
"Lidocaine",0,0,0,0,0,0,0,0,0,0,0,0
"Linoleate (18:2N6)",0.434609334132697,1.26721654877805,0,0,0,0,0,-0.622964688044515,-1.45916942546859,0.699598852596346,0.37044813797919,0
"Linolenate (18:3N3 Or 3N6)",0.746747102976323,1.66286310559534,0,0,0,0,0,-0.939632925587257,-2.03492382339848,0,0,0
"Lipitor",0,0,0,0,0,0,0,0,0,0,0,0
"L-Urobilin",-1.77022141865482,0,0,0,0,0,0,0,0,0,0,0
"Lysine",-0.63692097595834,0.864071663332196,0,1.1155085059112,0.977958041040434,0,0,-0.980925231022743,-0.953276683124782,0,0,0.764597413186675
"Lysylleucine",1.3307531411531,0,0,0,0,0,0,0,0,0,0,0
"Lysyllysine",0.2300350432944,0,0,0,0,0,0,0,0,0,0,0
"Lysylmethionine",0.363553673282387,0,0,0,0,0,0,0,0,0,0,0
"Lysyltyrosine",2.23443810387776,0,0,0,0,0,0,0,0,0,0,0
"Malate",-1.02794026518879,2.39802902008658,0,3.70856402092653,1.06990056866223,1.2941000103518,0,-0.882239903829776,-0.839571801984262,0.597330447062199,0,0.863336583838636
"Malonylcarnitine",-1.46678095323959,0,0,2.75590030814811,0,0,0,0,0,0,0,0
"Maltohexaose",0.686122368782266,0,0,0,0,1.08656582265978,0,0,0,0,0,0
"Maltopentaose",2.02247376310861,0.0133951043928758,0,2.0755446065698,0,4.10324341814287,0,0,0,0,0,0
"Maltose",4.06198299341554,2.39182463138495,0,3.02100942026866,0,0,0,0,0,0,-0.883262972368697,0
"Maltotetraose",3.64022202814041,2.27217926740084,0,2.77805062461017,0,5.13085014107162,0,0,0,0,0,0
"Maltotriose",4.33175232425851,2.38759877824932,0,3.00919869824196,0,0,0,0,2.62428311248987,0,0,0
"Mannose",1.06452405484431,1.20662803919535,0,0,0,0,0,-1.32862966661079,-1.11319355359424,0,-0.370899659163641,0
"Mannose-6-Phosphate",3.0826999027123,3.1880086007713,0,3.53979920147958,0,0,0,0,0,0,1.06035024465909,0
"Heptadecanoate (Margarate; 17:0)",0.221242351317654,1.32768043642889,0,0,0,0,0,-0.707838461402256,-1.94133781929205,0,0.351532957558696,0
"Metformin",-0.0678796992594947,0,0,0,0,0,0,0,0,0,0,0
"Methionine",-1.03440292077048,0.778503059529149,-0.977136512159704,1.67294637783298,1.40450928441325,0,0.559503114487301,0,0,0.455535272769136,0,0.857259827883918
"Methionylalanine",2.66685413144063,0,0,0,0,0,0,0,0,0,0,0
"Methionylasparagine",0.93585443222033,0,0,0,0,0,0,0,0,0,0,0
"Methionylaspartate",0,0,0,0,0,0,0,0,0,0,0,0
"Methionylglutamate",0.973971700729219,0,0,0,0,0,0,0,0,0,0,0
"Methionylglycine",1.31214950753248,0,0,0,0,0,0,0,0,0,0,0
"Methionylleucine",1.75285901277418,0,0,0,0,0,0,0,3.11837151291664,0,0,0
"Methionylphenylalanine",0,0,0,0,0,0,0,0,0,0,0,0
"Methyl-Alpha-Glucopyranoside",2.21534906268866,0,0,3.36514204284475,0,3.31045286494017,0,0,0,0,0,0
"Methylphosphate",-0.623537847028628,0.973276154276269,0,3.46635626868482,0,0.82447539656438,0,-1.21097976806236,0,0,0,0
"Metoprolol",0,0,0,0,0,0,0,0,0,0,0,0
"Metoprolol Acid Metabolite*",0,0,0,0,0,0,0,0,0,0,0,0
"Myo-Inositol",-1.62902767129143,0.998969382493447,0,2.36016488009662,0,0,0,0,-0.927641765145003,0,-0.636983439725473,0
"Myristate (14:0)",0,0.972334202637649,0,-0.43737780612913,0,0,0,-0.812114217877048,-1.03706491962643,0.633545716201152,0,0
"Myristoleate (14:1N5)",-0.488780754613957,1.22033902415792,0,0,0,0,0,-1.39292552054933,-1.35626953841447,0,0,0
"Myristoylcarnitine",0.870451046464483,0,0,0,0,3.13694233543846,0,0,0,0,0,0
"N1-Methyl-2-Pyridone-5-Carboxamide",-0.61310120928464,0,0,0,0,0,0,0,0,0,0,0
"1-Methyladenosine",-1.82613497669065,2.13480601905483,0,1.38954064511372,0,0,0,0,0,0,0,0
"N1-Methylguanosine",-2.41467963571802,1.75129531445703,0,1.41952246348103,0,0,0,-0.851364828559555,0,0,0,0
"N2,N2-Dimethylguanosine",-2.35302922421089,0,0,0,0,0,0,0,0,0,0,0
"N2-Acetyllysine",0,0,0,0,0,0,0,0,0,0,0,0
"N2-Methylguanosine",-1.97972596681224,0,0,0,0,0,0,0,0,0,0,0
"Acetyllysine",-2.20303168622251,1.77669621585632,0,2.13959857060364,0,0,0,-0.96826468003361,0,0,0,0
"N6-Carbamoylthreonyladenosine",-1.41335610360598,0,0,0,0,0,0,0,0,0,0,0
"N-6-Trimethyllysine",-0.674538058019431,0,0,0,0,0,0,0,0,0,0,0
"N-Acetyl-L-Alanine",-1.18151952022442,1.60160824637264,0,2.2044602452504,0,0,0.428898867624421,0,0,0,0,0
"N-Acetylarginine",2.18940674893362,0,0,0,0,0,0,0,0,0,0,0
"N-Acetylasparagine",1.19516885893667,0,0,0,0,0,0,0,0,0,0,0
"N-Acetylaspartate (Naa)",-3.69714086653008,5.65174029793044,0,5.78795057799461,0,2.61272692435143,0,0,-1.3117595192588,0.804407149106811,0,0
"N-Acetyl-Aspartyl-Glutamate",-2.80495157395413,2.32706009779607,0,6.03564338067557,0,2.01151380418512,0,-0.763599732670059,-1.20057841874019,0,0,0
"N-Acetylglucosamine",0,1.77559136428603,0,0,0,0,0,0,0,1.07389211440559,0.916086300656763,0
"N-Acetylglucosamine 6-Phosphate",0.997542289375998,1.61083046240677,0,1.75924886883988,0,0,0,0,0.638168751450544,0,0,0
"N-Acetylglutamine",2.69676203486076,0,0,0,0,0,0,0,0,0,0,0
"N-Acetylglycine",0,0,0,1.27669391470298,0,0.957997124679483,0,0,0,0,0,0
"N-Acetylisoleucine",0.381005452618636,0,0,0,0,0,0,0,0,0,0,0
"N-Acetylleucine",1.04926802994702,0,0,0,0,0,0,0,0,0,0,0
"N-Acetylmethionine",1.300250841239,2.20352286449356,0,3.44495338523302,0,0,0,0,0,0,0,0
"N-Acetylneuraminate",1.30492099476089,1.62943995131642,0,2.68983278943695,0,-0.670744418929269,0,0,0,0,0,0
"N-Acetyl-L-Ornithine",0,0.793205996124639,0,0,0,0,0,0,0,0,0,0
"N-Acetylphenylalanine",-0.343740037757722,0,0,0,0,0,0,0,0,0,0,0
"N-Acetylserine",-0.80149940230337,1.6364886911982,0,1.64647572451712,0,0,0,-0.844958341415974,-0.555809139466216,0,0,0
"N-Acetylthreonine",0.375284346265723,1.34345263294832,0,1.63377674443553,0,1.14723180347581,0,0,0,0,-0.300684733227703,0
"N-Acetyltryptophan",0,0,0,0,0,0,0,0,0,0,0,0
"N-Acetyltyrosine",0,0,0,0,0,0,0,0,0,0,0,0
"N-Acetyl Valine",0,0,0,0,0,0,0,0,0,0,0,0
"Naproxen",0,0,0,0,0,0,0,0,0,0,0,0
"Nervonate (24:1N9)",1.93287087219881,0,0,0,0,0,0,0,0,0,0,0
"Nicotinamide",-0.202490307825973,1.79412247361289,0,1.96003707463982,0,0,0,0,0,0,0,0
"Nad+",-0.956288808817615,0.599660921216856,0,4.16743175557808,0,-0.547026387762753,0,-2.64831667612191,-3.37359442963314,2.625297302329,0.952175660406885,0
"Nadh",0,0,0,5.00025125184457,0,0,0,0,0,0,0,0
"Nicotinamide Ribonucleotide (Nmn)",-0.909207862083588,0,0,0,0,0,0,-2.71107571843084,-1.68245520998646,0,0,0
"Nicotinamide Riboside*",0,0,0,0,0,0,0,0,0,0,1.61521005165098,0
"Nicotinate",0,0,0,0,0,0,0,0,0,0,0,0
"Nicotinate Adenine Dinucleotide (Naad+)",0,0,0,0,0,0,0,0,0,0,0,0
"N-Methylglutamate",-1.7107216232526,0,0,0,0,0,0,0,0,0,0,0
"Octanoylcarnitine",1.10620172140285,0.510588788622588,0,0,0,3.640120272138,0,1.38524728785993,1.51036178128422,0,0,0
"Oleate (18:1N9)",0.608254840066677,2.25437209092797,0.80283028036738,0,0,0,0,-0.568522106213655,-1.50462799516975,0,0.418724332622002,0
"Oleoylcarnitine",0.896461694428322,2.16640835983613,0,0,0,0,0,0,0,0,0,0
"Ophthalmate",0.75902190445095,1.51847520549976,0,2.55868463965888,-0.882476696517507,0,0,0,0.832314987104743,0,-0.786525985085726,0
"Ornithine",0,0.941220514981494,0,0,0.865847685749703,0,-0.776880579913937,-1.28769916921426,-1.34248613094274,0,0,0
"P-Acetamidophenylglucuronide",-0.860835670530362,0,0,0,0,0,0,0,0,0,-0.96417303520905,0
"Palmitate (16:0)",0.197087166538219,1.12119425282516,0,0,0,0,0,-0.623168262051282,-1.08085648786178,0.380558888909908,0,0
"Palmitoleate (16:1N7)",0.514012691779726,1.44879724207022,0,0,0,0,0,-0.676015449759548,-1.02518015399354,0,0,0
"Palmitoyl Sphingomyelin",0,0,0,1.80057564516323,0,0,0,0,0,0,-0.48480577671314,0
"Palmitoylcarnitine",0.52619316250316,2.54572951114709,0,0,0,0,0,0,0,0,0,0
"Pantothenate",-2.21526653766569,1.92739370038314,0,2.60573757507797,0,0,-0.68056547075272,-0.863079604735285,-1.03505457468074,0,0,0
"Paroxetine",0,0,0,0,0,0,0,0,0,0,0,0
"P-Cresol Sulfate",-0.86135735028277,0.839075400789364,0,0,0,0,0,0,0.812970036333803,0,-0.697953926163348,0
"Pelargonate (9:0)",-0.181653931615665,0,0,-1.3314852628647,0,0,0,-0.357148246250691,-0.477272850479652,0,0,0
"Penicillin G",0,0,0,0,0,0,0,0,0,0,0,0
"Pentadecanoate (15:0)",0.356727577725664,0,0,0,0,0,0,-1.21356145274807,0,0,0,0
"Phenol Red",0,0,0,0,0,0,0,1.25475327801995,0,0,0,0
"Phenol Sulfate",-0.950002217547008,0.73377190012947,0,0,0,0,0,0,0,0,-0.60071419006568,0
"Phenylacetylglutamine",-3.28011008618737,0.79257306390394,0,0,0,0,0,0,0.820676356439003,0,-0.893835022413262,0
"Phenylalanine",-0.759286608723605,0.707408253152359,0,1.47535976000708,1.39102635245886,0,0.311420436793227,0,0,0.381478362683743,0,0.897531843141927
"Phenylalanylalanine",2.98352563374829,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanylarginine",0,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanylaspartate",1.91009787802063,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanylglutamate",1.77182358919169,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanylglycine",1.52134753784331,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanylleucine",2.09546780025088,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanylmethionine",1.29925831813627,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanylphenylalanine",1.43313648743089,0,0,0,0,0,0,0,1.11699153934109,0,0,0
"Phenylalanylproline",1.44604040415858,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanylserine",2.14448615754664,0,0,1.79279480830654,0,0,0,0,0,0,0,0
"Phenylalanyltryptophan",0,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanyltyrosine",1.52040510609031,0,0,0,0,0,0,0,0,0,0,0
"Phenylalanylvaline",1.26151719032155,0,0,0,0,0,0,0,0,0,0,0
"Phosphate",-0.323339319185796,1.86877960033203,0,1.67268250005382,0,0,0,-0.500954607016851,0,0,0,0
"Phosphoenolpyruvate (Pep",-1.4635662548219,1.82752746613361,0,0,0,0,0,0,0,0,0,0
"Phosphoethanolamine",-0.126915488324383,4.00931621519249,0,3.13190497355763,0,0,0,0,0,0,0,0
"Phytosphingosine",0,2.4558418555119,0,0,0,0,0,0,0,0,0,0
"Pipecolate",0,1.31972454244685,0.478264092543576,0,0,1.28367863321016,0,0,0.64139833446155,0,-0.110712869045845,0
"Piperine",0,0,0,0,0,0,0,0,0,0,0,0
"Pivaloylcarnitine",-1.25760337193681,0,0,0,0,0,0,0,0,0,0,0
"Pregnanediol-3-Glucuronide",-0.496709761782193,0,0,0,0,0,0,0,0,0,0,0
"Pregnen-Diol Disulfate*",-0.614962616630735,0,0,0,0,0,0,0,0,0,0,0
"Pro-Hydroxy-Pro",-1.23187124102375,0,0,1.30092053578722,0,0,0,0.4215424450109,0.828529593567746,0,0,0
"Proline",-0.989644284437689,1.75997248173965,0,1.69673311167154,1.65665892264816,0,0,-0.686035746243296,0,0.590310094822606,0.305781974060568,1.08822127518173
"Prolylglycine",-1.14175666185436,0,0,0,0,0,0,0,0,0,0,0
"Prolylmethionine",0,0,0,0,0,0,0,0,0,0,0,0
"Propionylcarnitine",-0.171131250401204,1.16434587809287,0,2.52475099186989,0,1.78957531993276,0,-0.818523521083198,0,0,0.371733498945597,0
"Prostaglandin A2",-0.63068805473486,0,0,0,0,0,0,0,0.97041770326122,0,0,0
"Prostaglandin E2",0,0,0,0,0,0,0,0,2.35209938058021,0,0,0
"Pseudouridine",-1.81273538084852,1.27504879724546,0,0,0,0.410291286917296,0,0,0,0,0,0
"Putrescine",2.21521677105848,3.46267268595695,0,3.46755129548336,1.91258073175791,0,0,0,0,0,0,1.2556693650862
"Pyridoxal",-1.48119112827166,0,0,0,0,0,0,-0.579242644742532,0,0,0,0
"Pyridoxate",-1.73354599196303,0,0,0,0,0,0,0,0,0,-0.360363920858066,0
"Pyroglutamine",1.87040029077008,0.680227962314439,0,0,0,1.70036719135194,0,0,1.06508961112214,0,-0.801334927636092,0
"Pyrophosphate (Ppi)",-0.476132533301796,1.30397995105415,0,0,0,0,0,0,0,0,0,0
"Quebrachitol",0,0,0,0,0,0,0,0,0,0,0,0
"Quinate",-1.22298780762696,0,0,0,0,0,0,0,0,0,0,0
"Quinidine",0,0,0,0,0,0,0,0,0,0,0,0
"Quinolinate",1.02354298722883,0.911842481249338,0,0,0,0,0,0,0,0,-0.350580543394079,0
"Ranitidine",-0.216478025390236,0,0,0,0,0,0,0,0,0,0,0
"Ribitol",0.213670056798527,1.45944223024806,0,1.87318172842534,0,0,0,0,0,0,0.704370876665177,0
"Riboflavin (Vitamin B2)",-1.22057886134959,1.63212760734043,0,0,0,0,0,0,0,0.65510857305564,0,0
"Ribose",0,1.8489491681607,0,2.28060597730106,0,0,0,0,0,0,0,0
"Ribulose",0.698260393070663,1.77918480166229,0,3.08325373992363,0,0,0,0,0,0,0,0
"Saccharopine",2.49780973007961,0,0,0,0,0,0,0,0,0,0,0
"S-Adenosylhomocysteine (Sah)",1.0717664538291,2.18546592260673,0,3.35831803966691,1.17916884568593,0,0,0,0,0.475537224504795,0,-1.09826401631487
"S-Adenosylmethionine",0,2.17492740815908,0,0,1.33839470979265,0,0,0,0,0,0,-1.58917967718466
"Salicylate",0,0,0,0,0,0,0,0,0,0,0,0
"Sarcosine",1.48730151270226,2.69122922757071,0,0,0,0,0,0,0,0.176638368804666,0,0
"Scyllo-Inositol",-2.08548711941785,1.33313662635489,0,2.779243653045,0,0,0,-1.762700075717,-1.58608517586884,0,0,0
"Sedoheptulose-7-Phosphate",0.618466255266541,1.3851299131588,0,2.66131476427175,1.00341668612242,0,0,0,0,0,0,0.851765376370863
"Serine",-1.56757159299121,1.39999420249718,0.682173763902948,2.71885803117496,0.672585028676451,0,-0.515401879213343,0,0,0,0,0.746972767521588
"Serylisoleucine*",0,0,0,0,0,0,0,0,0,0,0,0
"Serylleucine",2.08919504888043,0,0,1.90962863897494,0,0,0,0,0,0,0,0
"Serylphenyalanine",1.44118237724309,0,0,2.4361745499651,0,0,0,0,2.88825439650717,0,0,0
"Serylvaline",0,0,0,0,0,0,0,0,0,0,0,0
"Methylcysteine",-0.28262679468967,0,0,2.44973783350435,0,0,0,0,0,0,0,0
"Sorbitol",1.786112857905,1.90085876798466,0,1.86689343537468,0,0,0,0,0,0,0,0
"Sorbitol 6-Phosphate",0.55252143304556,0,0,0,0,0,0,0,0,0,0,0
"Spermidine",0.766557665737793,0.808374202578033,0.515632585634559,1.59931196766134,1.57624528362005,0,0,0,0,0,0,0.655735575134537
"Spermine",0.204262569339634,0,0.581004574136308,0,0.891747109347977,0,0,0,0,0,-0.802758183763848,0
"Sphinganine",1.14161478787251,3.32965137620281,0,0,0,2.94092698929961,0,0,1.83571941068325,0,0,0
"Sphingosine",1.35026691838698,4.21557370825359,0,2.73906105757913,0,0,0,0,0,0,0,0
"Squalene",-0.732243104486765,0,0,0,0,1.46160330949095,0,0,0,0,0,0
"Stachydrine",0.385045681802848,1.1802938568848,0,2.77083725127209,0,3.02877244520484,0,0,0,0,0,0
"Stearate",0.385990019710563,1.09230719171091,0,0,0,0,0,-0.486853616332589,-1.49737796228505,0,0,0
"Stearidonate (18:4N3)",1.00143271610337,1.74215696161377,0,0,0,0,0,-1.10916331398933,0,0,0,0
"Stearoylcarnitine",0,3.98402923962744,0,2.9479014200391,0,0,0,0,0,0,1.68749728903419,0
"Streptomycin",0,0,0,0,0,0,0,0,0,0,0,0
"Succinate",1.00305880145644,0.811807552836779,0,2.44339665569151,1.18972268442876,0,0,-1.07004226906534,-1.61133809295732,0,0,0
"Succinylcarnitine",-0.1207503468863,2.28994904612719,0,3.06314969655144,0,0,0,-1.53443305928228,-1.68134998605248,0,0.972059779445821,0
"Tartarate",-3.58416556599176,0,0,0,0,0,0,0,0,0,0,0
"Taurine",0,2.14809381190865,1.18337811039114,1.69813320234906,1.06747846679618,-1.11449092959933,0.547336700876417,0.842643772170612,1.13230643756383,-0.35652198702486,-0.789819790857387,0
"Testosterone",0,0,0,0,0,0,0,0,0,0,0,0
"Theobromine",-0.34654349122156,0,0,0,0,0,0,0,0,0,0,0
"Threitol",-0.808857605407812,0,0,0,0,0,0,0,0,0,0,0
"Threonate",0,1.15672372558249,0,0,0,-2.27518539566701,0,0,0,0,0,0
"Threonine",-1.35758156686544,1.02332457189143,-0.544278860509744,2.83088594023926,1.16202567903682,0,0,0,0,0.51693265314899,0,1.0449504507325
"Threonylglutamate",0,0,0,0,0,0,0,0,0,0,0,0
"Threonylleucine",1.62799411759289,0,0,1.73663937037391,0,0,0,0,0,0,0,0
"Threonylmethionine",0.862343210179551,0,0,0,0,0,0,0,0,0,0,0
"Threonylphenylalanine",2.42637751850893,0,0,0,0,0,0,2.29656056659058,0,0,0,0
"Threonylvaline",0.806964050346846,0,0,0,0,0,0,0,0,0,0,0
