Phenylalanylalanine,NA,NA,NA,NA
Phenylalanylarginine,10268029,NA,NA,NA
Phenylalanylaspartate,335051,NA,NA,NA
Phenylalanylglutamate,4422358,NA,NA,NA
Phenylalanylglycine,98207,NA,NA,NA
Phenylalanylleucine,4078229,NA,NA,NA
Phenylalanylmethionine,NA,NA,NA,NA
Phenylalanylphenylalanine,NA,NA,NA,NA
Phenylalanylproline,4069131,NA,HMDB11177,NA
Phenylalanylserine,9859812,NA,NA,NA
Phenylalanyltryptophan,NA,NA,NA,NA
Phenylalanyltyrosine,NA,NA,NA,NA
Phenylalanylvaline,4096934,NA,NA,NA
Phosphate,11128397,D05467,HMDB02142,CHEBI:18367
Phosphoenolpyruvate (Pep),59658623,C00074,HMDB00263,CHEBI:44897
Phosphoethanolamine (Pe),5232324,C00346,HMDB00224,CHEBI:17553
Phytosphingosine,122121,C12144,HMDB04610,CHEBI:46961
Pipecolate,849,C00408,HMDB00716,CHEBI:61185
Piperine,638024,C03882,NA,CHEBI:28821
Pivaloylcarnitine,126894,NA,NA,NA
Pregnanediol-3-Glucuronide,123796,NA,HMDB10318,NA
Pregnen-Diol Disulfate*,3032822,C05484,HMDB04025,NA
Pro-Hydroxy-Pro,11902893,NA,HMDB06695,CHEBI:74767
Proline,6971047,C00148,HMDB00162,CHEBI:17203
Prolylglycine,NA,NA,NA,NA
Prolylmethionine,NA,NA,NA,NA
Propionylcarnitine (C3),107738,C03017,HMDB00824,CHEBI:28867
Prostaglandin A2,22833602,C05953,HMDB02752,CHEBI:27820
Prostaglandin E2,5280360,C00584,HMDB01220,CHEBI:15551
Pseudouridine,15047,C02067,HMDB00767,CHEBI:17802
Putrescine,1045,C02896,HMDB01414,CHEBI:17148
Pyridoxal,1050,C00250,HMDB01545,CHEBI:17310
Pyridoxate,54718174,C00847,HMDB00017,CHEBI:30959
Pyroglutamine*,134508,NA,NA,NA
Pyrophosphate (Ppi),1023,C00013,HMDB00250,CHEBI:18361
Quebrachitol,NA,C08257,NA,NA
Quinate,NA,C00296,HMDB03072,CHEBI:17521
Quinidine,3036746,NA,NA,NA
Quinolinate,1066,C03722,HMDB00232,CHEBI:16675
Ranitidine,3001055,D00422,HMDB01930,CHEBI:8776
Ribitol,NA,C00474,HMDB00508,CHEBI:15963
Riboflavin (Vitamin B2),493570,D00050,HMDB00244,CHEBI:17015
Ribose,5779,C00121,HMDB00283,CHEBI:47013
Ribulose,151261,C00309,HMDB00621,CHEBI:17173
Saccharopine,160556,C00449,HMDB00279,CHEBI:16927
S -Adenosylhom Ocysteine (S A H ),25246222,C00021,HMDB00939,CHEBI:57856
S-Adenosylmethionine,25791610,C00019,HMDB01185,CHEBI:67040
Salicylate,338,D00097,HMDB01895,CHEBI:16914
Sarcosine,7311726,C00213,HMDB00271,CHEBI:57433
Scyllo-Inositol,NA,C06153,HMDB06088,CHEBI:23927
Sedoheptulose-7P  (S 7P ),165007,C05382,HMDB01068,CHEBI:15721
Serine,6857549,D00016,HMDB00187,CHEBI:16523
Serylisoleucine*,NA,NA,NA,NA
Serylleucine,NA,NA,NA,NA
Serylphenyalanine,NA,NA,NA,NA
Serylvaline,NA,NA,NA,NA
Methylcysteine,424,NA,HMDB02108,CHEBI:45658
Sorbitol,107428,D00096,HMDB00247,CHEBI:13022
Sorbitol 6-Phosphate,618,C01096,HMDB05831,CHEBI:17044
Spermidine,1102,C00315,HMDB01257,CHEBI:16610
Spermine,1103,C00750,HMDB01256,CHEBI:15746
Sphinganine,91486,C00836,HMDB00269,CHEBI:16566
Sphingosine,5353955,C00319,HMDB00252,CHEBI:26743
Squalene,11975273,C00751,HMDB00256,CHEBI:15440
Stachydrine,115244,C10172,HMDB04827,CHEBI:35280
Stearate (18:0),5281,C01530,HMDB00827,CHEBI:28842
Stearidonate (18:4N3),5312508,C16300,HMDB06547,CHEBI:32389
Stearoylcarnitine,6426855,NA,HMDB00848,CHEBI:73074
Streptomycin,5999,NA,NA,NA
Succinate (S Uc),1110,C00042,HMDB00254,CHEBI:15741
Succinylcarnitine,nan,NA,NA,NA
Tartarate,444305,C00898,HMDB00956,CHEBI:15671
Taurine,4068592,C00245,HMDB00251,CHEBI:15891
Testosterone,6013,D00075,HMDB00234,CHEBI:17347
Theobromine,5429,C07480,HMDB02825,CHEBI:28946
Threitol,169019,C16884,HMDB04136,CHEBI:48300
Threonate,151152,C01620,HMDB00943,CHEBI:49059
Threonine,6288,D00041,HMDB00167,CHEBI:57926
Threonylglutamate,NA,NA,NA,NA
Threonylleucine,4420322,NA,NA,NA
Threonylmethionine,NA,NA,NA,NA
Threonylphenylalanine,NA,NA,NA,NA
Threonylvaline,NA,NA,NA,NA
Thymidine,5789,C00214,HMDB00273,CHEBI:17748
Thymine,1135,C00178,HMDB00262,CHEBI:17821
Hydroxyproline,6971053,C01157,HMDB00725,CHEBI:18095
Trans-Urocanate,736715,C00785,HMDB00301,CHEBI:30817
Triethyleneglycol,NA,NA,NA,NA
Trigonelline (N'-Methylnicotinate),5570,C01004,HMDB00875,CHEBI:18123
Tryptophan,6305,D00020,HMDB00929,CHEBI:57912
Tryptophan Betaine,442106,C09213,NA,NA
Tryptophylasparagine,NA,NA,NA,NA
Tryptophylglutamate,3634442,NA,NA,NA
Tryptophylleucine,323786,NA,NA,NA
Tyrosine,100,D00022,HMDB00158,CHEBI:17895
Tyrosylalanine,NA,NA,NA,NA
Tyrosylglutamine,NA,NA,NA,NA
Tyrosylglycine,259323,NA,NA,NA
Tyrosylhistidine,NA,NA,NA,NA
Tyrosylleucine,NA,NA,NA,NA
Tyrosyllysine,NA,NA,NA,NA
Tyrosylphenylalanine,44369253,NA,NA,NA
Tyrosyltyrosine,23276573,NA,NA,CHEBI:60987
Tyrosylvaline,NA,NA,NA,NA
Undecanedioate,15816,NA,HMDB00888,CHEBI:73713
Uracil,1174,D00027,HMDB00300,CHEBI:17568
Uric Acid,1175,C00366,HMDB00289,CHEBI:46814
Urea,1176,D00023,HMDB00294,CHEBI:48376
Uridine,6029,C00299,HMDB00296,CHEBI:16704
Uridine Monophosphate (5' Or 3'),NA,NA,NA,NA
Valerylcarnitine (C5),6426903,nan,HMDB13128,nan
Valine,6287,C00183,HMDB00883,CHEBI:16414
Valylalanine,44369285,NA,NA,NA
Valylarginine,4266827,NA,NA,NA
Valylasparagine,NA,NA,NA,NA
Valylaspartate,9964657,NA,NA,NA
Valylglutamate,7009623,NA,NA,CHEBI:75011
Valylglutamine,5253209,NA,NA,NA
Valylglycine,136487,NA,NA,NA
Valylhistidine,NA,NA,NA,NA
Valylisoleucine,NA,NA,NA,NA
Valylleucine,352039,NA,NA,NA
Valyllysine,5253210,NA,NA,NA
Valylmethionine,292427,NA,NA,NA
Valylphenylalanine,NA,NA,NA,NA
Valylserine,139506,NA,NA,NA
Valyltryptophan,3360287,NA,NA,NA
Valyltyrosine,44369269,NA,NA,NA
Valylvaline,NA,NA,NA,NA
Vanillylmandelate (Vma),736172,C05584,HMDB00291,CHEBI:20106
Venlafaxine,5656,D08670,HMDB05016,CHEBI:9943
Vgahageygaealer*,NA,NA,NA,NA
Xanthine,1188,C00385,HMDB00292,CHEBI:48517
Xanthosine,64959,C01762,HMDB00299,CHEBI:18107
Xylitol,6912,D00061,HMDB02917,CHEBI:17151
Xylonate,6602431,C00502,nan,CHEBI:48092
Xylose,95259,D06346,NA,CHEBI:17979
Xylulose,5289590,C00310,HMDB01644,CHEBI:17140
Methylnicotinamide,457,C02918,HMDB00699,CHEBI:16797
2'-O-Methylguanosine,NA,C04545,NA,NA
2-Hydroxystearate,439887,C03045,NA,CHEBI:18129
2-Methylmalonyl Carnitine,NA,NA,NA,NA
2-Palmitoleoylglycerophosphoethanolamine*,NA,NA,NA,NA
3-Methyl-2-Oxobutyrate,NA,NA,NA,NA
3-Phenylpropionate (Hydrocinnamate),107,C05629,HMDB00764,CHEBI:28631
4-Hydroxyphenylpyruvate,979,C01179,HMDB00707,CHEBI:15999
4-Octenedioate,11805205,NA,HMDB04982,NA
"5Alpha-Pregnan-3Beta,20Alpha-Diol Disulfate",NA,NA,NA,NA
Adenosine 5'Diphosphoribose,4475880,C00301,HMDB01178,NA
Adsgegdfxaegggvr*,NA,NA,NA,NA
Alanylhistidine,NA,NA,NA,NA
Alpha-Ketoglutarate,51,C00026,HMDB00208,CHEBI:30915
Andro Steroid Monosulfate 1*,NA,NA,NA,NA
Andro Steroid Monosulfate 2*,NA,NA,NA,NA
Behenate (22:0),8215,C08281,HMDB00944,CHEBI:28941
"Conjugated Linoleate (18:2N7; 9Z,11E)",5351472,C04056,HMDB05048,CHEBI:36025
Cystathionine,25243997,C02291,HMDB00099,CHEBI:58161
Dehydroisoandrosterone Sulfate (Dhea-S),12594,C04555,HMDB01032,CHEBI:16814
Desmethylnaproxen Sulfate*,NA,NA,NA,NA
Epiandrosterone Sulfate,441302,C07635,NA,CHEBI:541975
Fluoxitine,3386,D00326,NA,CHEBI:5118
Folate,6037,D00070,HMDB00121,CHEBI:27470
Gamma-Glutamylalanine,440103,NA,NA,NA
Gamma-Glutamylmethionine*,NA,NA,NA,NA
Gamma-Glutamyltyrosine,94340,NA,NA,NA
Glycochenodeoxycholate,12544,C05466,HMDB00637,CHEBI:36274
Glycocholate,10140,C01921,HMDB00138,CHEBI:17687
Glycodeoxycholate,22833539,C05464,HMDB00631,CHEBI:27471
Homocarnosine,10243361,C00884,HMDB00745,NA
Hydroxyisovaleroyl Carnitine,NA,NA,NA,NA
Ibuprofen,3672,D00126,HMDB01925,CHEBI:5855
"Isobar: Fructose 1,6-Diphosphate, Glucose 1,6-Diphosphate",NA,NA,NA,NA
Malonate (Propanedioate),867,C04025,HMDB00691,CHEBI:30794
Mannitol,6251,D00062,HMDB00765,CHEBI:16899
Methionine Sulfoxide,158980,C02989,HMDB02005,CHEBI:49033
Methyl-4-Hydroxybenzoate,7456,D02458,NA,NA
N-Acetylmannosamine,439174,C02711,HMDB00835,CHEBI:28401
N-Ethylglycinexylidide*,24415,C16561,NA,CHEBI:222828
N-Formylmethionine,439750,C03145,HMDB01015,CHEBI:16552
Phenylacetylglycine,68144,C05598,HMDB00821,CHEBI:27480
Phenyllactate (Pla),643327,C05607,HMDB00748,CHEBI:32978
Phenylpyruvate,997,C00166,HMDB00205,CHEBI:30851
Pregn Steroid Monosulfate*,NA,NA,NA,NA
Pyridoxine (Vitamin B6),1054,D08454,HMDB00239,CHEBI:16709
Pyroglutamylvaline,152416,NA,NA,NA
Pyruvate,107735,C00022,HMDB00243,CHEBI:32816
Sebacate (Decanedioate),5192,C08277,HMDB00792,CHEBI:41865
Stearoyl Sphingomyelin,NA,NA,NA,NA
Suberylglycine,6453952,NA,HMDB00953,NA
Taurochenodeoxycholate,387316,C05465,HMDB00951,CHEBI:16525
Taurocholate,440567,C05122,HMDB00036,NA
Taurolithocholate 3-Sulfate,440071,C03642,HMDB02580,CHEBI:17864
Thymol Sulfate,6989,C09908,HMDB01878,CHEBI:27607
Udp-Glucuronate,17473,C00167,HMDB00935,CHEBI:17200
Ursodeoxycholate,31401,D00734,HMDB00946,CHEBI:9907
"1,7-Dimethylxanthine",NA,NA,NA,NA
1-Methyl-L-Tryptophan,NA,NA,NA,NA
2-Hydroxy Caprylic Acid,NA,NA,NA,NA
3-Deoxyguanosine,NA,NA,NA,NA
3-Hydroxy-2-Methylvalerate,NA,NA,NA,NA
3-Hydroxy-3-Methyl-Glutaric Acid,NA,NA,NA,NA
3-Hydroxykynurenine,NA,NA,NA,NA
4-Hydroxy Phenyllacticacid,NA,NA,NA,NA
5-Hydroxyindoleaceticacid,NA,NA,NA,NA
5-Hydroxytryptophan,NA,NA,NA,NA
Allose,NA,NA,NA,NA
Alpha-Hydroxyisobutyric Acid,NA,NA,NA,NA
Aminobutyric Acid,NA,NA,NA,NA
B-Hydroxyisovaleric Acid,NA,NA,NA,NA
Caffeine,2519,C07481,HMDB01847,CHEBI:27732
Cinnamic Acid,NA,NA,NA,NA
Citramalic Acid,NA,NA,NA,NA
Coumarin,NA,NA,NA,NA
Dl-3-Phenyllactic Acid,NA,NA,NA,NA
Dl-Indole-3-Lactic Acid (3-Indolelactic Acid),NA,NA,NA,NA
Glutamine Or Lysine Or Glutamic Acid,NA,NA,NA,NA
Glyceraldehyde-3-Phosphate,729,C00661,NA,CHEBI:17138
Isobutyryl Carnitine,NA,NA,NA,NA
Ketoleucine,NA,NA,NA,NA
Kynurenic Acid,NA,NA,NA,NA
N12-Acetylthermospermidine,NA,NA,NA,NA
N1-Acetylspermine,NA,NA,NA,NA
Nonanedioic Acid,NA,NA,NA,NA
Norepinephrine (Noradrenaline),NA,NA,NA,NA
O-Succinyl-L-Homoserine,NA,NA,NA,NA
Phthalic Acid Mono-2-Ethylhexyl Ester,NA,NA,NA,NA
Pyroglutamic Acid,NA,NA,NA,NA
Suberic Acid,NA,NA,NA,NA
Theophylline,NA,NA,NA,NA
Trans-4 Hydroxytamoxifen,NA,NA,NA,NA
Urocanic Acid,NA,NA,NA,NA
Vidarabine,NA,NA,NA,NA
1-Eicosatrienoylglycerophosphocholine*,NA,NA,NA,NA
1-Octadecanol,NA,NA,NA,NA
13-Methylmyristic Acid,151014,NA,NA,NA
2-Arachidonoylglycerophosphoinositol*,NA,NA,NA,NA
2-Oleoylglycerophosphoinositol*,NA,NA,NA,NA
3-Phosphoglycerate (Isobar With 2-Phosphoglycerate),NA,NA,NA,NA
4-Acetamidobutanoate,18189,C02946,HMDB03681,CHEBI:17645
4-Ethylphenylsulfate,NA,NA,NA,NA
4-Nitrophenol,NA,NA,NA,NA
Acetyl Coa,NA,NA,NA,NA
"Adenosine 3',5'-Cyclic Monophosphate (Camp)",NA,NA,NA,NA
Adp,6022,C00008,HMDB01341,CHEBI:16761
Aica Ribonucleotide,NA,NA,NA,NA
Assymetric Dimethylarginine (Adma),123831,C03626,HMDB03334,CHEBI:17929
Beta-Hydroxyisovalerate,69362,NA,HMDB00754,CHEBI:37084
Carnosine,439224,C00386,HMDB00033,CHEBI:57485
Cis-Urocanate,NA,NA,NA,NA
Coenzyme A,6816,C00010,HMDB01423,CHEBI:62204
Coproporphyrin I,NA,NA,NA,NA
Cytidine-5'-Diphosphoethanolamine,NA,NA,NA,NA
Delta-Tocopherol,NA,NA,NA,NA
Deoxycholate,222528,C04483,HMDB00626,CHEBI:28834
Gamma-Glutamylmethionine,NA,NA,NA,NA
Glutaroyl Carnitine,NA,NA,NA,NA
Heptaethylene Glycol,79718,NA,NA,NA
Heptanoate (7:0),8094,C17714,HMDB00666,CHEBI:45571
Hexaethylene Glycol,17472,NA,NA,NA
Inosine 5'-Monophosphate (Imp),NA,NA,NA,NA
"Isobar: Udp-Acetylglucosamine, Udp-Acetylgalactosamine",NA,NA,NA,NA
Isoleucylglutamine,NA,NA,NA,NA
Lathosterol,NA,NA,NA,NA
Mead Acid (20:3N9),5312531,NA,HMDB10378,CHEBI:72865
Methionylthreonine,NA,NA,NA,NA
Methionylvaline,NA,NA,NA,NA
Nonadecanoate (19:0),12591,C16535,HMDB00772,CHEBI:39246
Paraxanthine,4687,C13747,HMDB01860,CHEBI:25858
Pentaethylene Glycol,62551,NA,NA,NA
Phenolphthalein Beta-D-Glucuronide,NA,NA,NA,NA
Pseudoephedrine,NA,NA,NA,NA
S-Lactoylglutathione,1083,C03451,HMDB01066,CHEBI:15694
S-Methylglutathione,NA,NA,NA,NA
Tetraethylene Glycol,8200,NA,NA,NA
Thiamin Diphosphate,NA,NA,NA,NA
Thymidine 5'-Monophosphate,NA,NA,NA,NA
Tiglyl Carnitine,22833596,NA,HMDB02366,CHEBI:71179
Udp-Glucose (Isobar With Udp-Galactose),NA,NA,NA,NA
Uridine 5'-Triphosphate (Utp),NA,NA,NA,NA
Valerate,NA,NA,NA,NA
2-Oxoisopentanoate,49,C00141,HMDB00019,CHEBI:16530
"2,3-Diphosphoglycerate",NA,NA,NA,NA
"3,4-Dihydroxyphenylalanine (D O P A )",6971033,C00355,HMDB00181,CHEBI:15765
Acetyl C Oa,10238,C00224,HMDB01003,CHEBI:17709
Anthranilate,227,C00108,HMDB01123,CHEBI:30754
Atp,5957,D08646,HMDB00538,CHEBI:15422
Ca M P,6076,C00575,HMDB00058,CHEBI:17489
Cdp,6132,C00112,HMDB01546,CHEBI:17239
Cg M P,24316,C00942,HMDB01314,CHEBI:16356
Coa,444493,NA,HMDB01206,CHEBI:15351
Ctp,6176,C00063,HMDB00082,CHEBI:17677
Cysteinesulfinate,NA,NA,NA,NA
Cytosine,597,C00380,HMDB00630,CHEBI:16040
Da Tp,15993,C00131,HMDB01532,CHEBI:16284
Dc Tp,65091,C00458,HMDB00998,CHEBI:16311
Dihydroxyacetone Phosphate,668,C00111,HMDB01473,CHEBI:16108
Dtd P,164628,C00363,HMDB01274,CHEBI:18075
Dtmp,9700,C00364,HMDB01227,CHEBI:17013
Dttp,64968,C00459,HMDB01342,CHEBI:18077
Erythrose-4P  (E4P ),122357,C00279,HMDB01321,CHEBI:48153
"Fructose-1,6D P  (F1,6D P )",10267,C05378,NA,CHEBI:28013
Gdp,8977,C00035,HMDB01201,CHEBI:17552
Glyoxylate,760,C00048,HMDB00119,CHEBI:53274
Gmp,6804,C00144,HMDB01397,CHEBI:17345
Gtp,6830,C00044,HMDB01273,CHEBI:15996
Isocitrate,5318532,C00451,HMDB01874,CHEBI:30887
M Alonyl C Oa,644066,C03188,NA,CHEBI:15531
Nadp+,5886,C00006,HMDB00217,CHEBI:18009
Nadph,5884,C00005,NA,CHEBI:16474
Prpp,7339,C00119,HMDB00280,CHEBI:17111
Ribose 5-Phosphate,53477706,C00117,HMDB01548,CHEBI:52742
Ribulose-5P  (R U5P ),439184,C00199,NA,CHEBI:17363
Succinyl C Oa  (Suc-C Oa ),92133,C00091,NA,CHEBI:15380
Tyramine,5610,C00483,HMDB00306,CHEBI:15760
Utp,6133,C00075,HMDB00285,CHEBI:15713
Gaba,6992099,D00058,HMDB00112,CHEBI:16865
1-Arachidonoyl-Gpi* (20:4)*,NA,NA,NA,NA
1-Palmitoleoyl-Gpc* (16:1)*,NA,NA,NA,NA
1-Palmitoyl-Gpi* (16:0)*,NA,NA,NA,NA
1-Stearoyl-Gpi (18:0),NA,NA,NA,NA
2-Arachidonoyl-Gpc* (20:4)*,NA,NA,NA,NA
2-Arachidonoyl-Gpe* (20:4)*,NA,NA,NA,NA
2-Docosahexaenoyl-Gpc* (22:6)*,NA,NA,NA,NA
2-Linoleoyl-Gpc* (18:2)*,NA,NA,NA,NA
2-Myristoyl-Gpc* (14:0)*,NA,NA,NA,NA
2-Myristoylglycerophosphoethanolamine*,NA,NA,NA,NA
2-Oleoyl-Gpc* (18:1)*,NA,NA,NA,NA
2-Oleoyl-Gpe* (18:1)*,NA,NA,NA,NA
2-Palmitoleoyl-Gpc* (16:1)*,NA,NA,NA,NA
2-Palmitoleoyl-Gpe* (16:1)*,NA,NA,NA,NA
2-Palmitoyl-Gpc* (16:0)*,NA,NA,NA,NA
2-Palmitoyl-Gpe* (16:0)*,NA,NA,NA,NA
3-Phosphoserine,68841,C01005,HMDB00272,CHEBI:15811
Acetylphosphate,186,C00227,HMDB01494,CHEBI:15350
Arabinose,439195,C00181,HMDB00646,CHEBI:53455
Betaine Aldehyde,249,C00576,HMDB01252,CHEBI:15710
"Carbamazepine 10,11-Epoxide*",2555,C07496,NA,NA
Carbamazepine*,2554,D00252,NA,CHEBI:3387
Cysteine Sulfinic Acid,439270,C00606,HMDB00996,CHEBI:16345
Cdp-Choline,NA,NA,NA,NA
Dehydroascorbate,440667,C05422,HMDB01264,CHEBI:27956
Dimethylallyl Pyrophosphate (Dmapp),647,C00235,HMDB01120,CHEBI:16057
Diphenhydramine,3100,D00520,NA,NA
Docosapentaenoate (N6 Dpa; 22:5N6),445580,C06429,HMDB02183,CHEBI:28125
Galactosylsphingosine,22833541,NA,HMDB00648,NA
Hydroxyisovaleroylcarnitine (C5),NA,NA,NA,NA
"Isobar: 2-Propylpentanoic Acid, 2-Ethylhexanoic Acid",NA,NA,NA,NA
Isobutyrylcarnitine (C4),NA,NA,NA,NA
Levulinate (4-Oxovalerate),11579,NA,HMDB00720,CHEBI:45630
Methyl Palmitate (15 Or 2),NA,NA,NA,NA
3-Methylglutaroylcarnitine (C6),128145,NA,HMDB00552,CHEBI:70857
N-Acetylglutamate,70914,C00624,HMDB01138,CHEBI:17533
N-Acetylhistidine,75619,C02997,NA,CHEBI:16437
Palmitoyl Ethanolamide,4671,NA,NA,NA
Palmitoylcarnitine (C16),461,NA,NA,NA
Sphingomyelin,6453725,C00550,HMDB01348,NA
Succinylcarnitine (C4),NA,NA,NA,NA
Sucrose,5988,C00089,HMDB00258,CHEBI:65313
Triethanolamine,7618,C06771,NA,CHEBI:28621
Trizma Acetate,8,C07182,NA,CHEBI:9754
Undecanoate (11:0),8180,C17715,HMDB00947,CHEBI:32368
"1,2-Dipalmitoylglycerol",99931,NA,HMDB07098,NA
"4-Androsten-3Beta,17Beta-Diol Disulfate 2*",NA,NA,NA,NA
5-Dodecenoate (12:1N7),6992101,C00431,HMDB00529,CHEBI:356010
Alpha-Hydroxyisocaproate,NA,NA,NA,NA
Biliverdin,5353439,C00500,HMDB01008,CHEBI:17033
Galactitol (Dulcitol),NA,NA,NA,NA
Lignocerate (24:0),NA,NA,NA,NA
Meprobamate*,NA,NA,NA,NA
Methylglutaroylcarnitine,NA,NA,NA,NA
N-Acetylputrescine,122356,C02714,HMDB02064,CHEBI:17768
O-Cresol Sulfate,NA,NA,NA,NA
Ofloxacin,NA,NA,NA,NA
Orotate,NA,NA,NA,NA
Oxamate,NA,NA,NA,NA
Phenylacetate,NA,NA,NA,NA
Progesterone,NA,NA,NA,NA
Saccharin,NA,NA,NA,NA
Taurocholenate Sulfate*,NA,NA,NA,NA
Thromboxane B2,5280890,C05963,HMDB03252,CHEBI:28728
Tricosanoate (23:0),NA,NA,NA,NA
2-Aminooctanoic Acid,69522,NA,HMDB00991,NA
2-Dehydro-D-Gluconate,6602434,C01218,NA,CHEBI:2229
Acetyl-Coa,6302,C00024,NA,NA
Adenosine 5'-Phosphosulfate,NA,NA,NA,NA
Adp-D-Glucose,16500,C00498,HMDB06557,CHEBI:15751
Allantoin,439714,C02350,NA,CHEBI:15678
Cdp-Ethanolamine,123727,C00570,HMDB01564,CHEBI:16732
Cholesteryl Sulfate,65076,C18043,HMDB00653,CHEBI:41321
Creatine Phosphate,9548602,C02305,HMDB01511,CHEBI:17287
Cytidine_Act,NA,NA,NA,NA
D-Glucono-Delta-Lactone-6-Phosphate,439452,C01236,HMDB01127,CHEBI:16938
D-Glucuronic Acid-Potential,NA,NA,NA,NA
D-Glyceraldehdye-3-Phosphate,NA,NA,NA,NA
D-Mannose/L-Sorbose-Potential-1,NA,NA,NA,NA
D-Sedoheptulose-1/7-Phosphate,NA,NA,NA,NA
Dgdp,NA,NA,NA,NA
Dgtp,65103,C00286,HMDB01440,CHEBI:16497
"Fructose-1,6-Bisphosphate",172313,C00354,NA,CHEBI:37736
Idp,6831,C00104,NA,CHEBI:17808
Imp,8582,C00130,HMDB00175,CHEBI:17202
Indole,798,C00463,HMDB00738,CHEBI:16881
Leucine/Isoleucine,NA,NA,NA,NA
N-Acetyl-Glucosamine-1-Phosphate,440364,C04501,NA,CHEBI:16446
Shikimate-3-Phosphate,121947,C03175,NA,CHEBI:17052
Trehalose/Sucrose,NA,NA,NA,NA
Uridine 5'-Diphosphate (Udp),6031,C00015,HMDB00295,CHEBI:17659
Udp-D-Glucose,8629,C00029,NA,CHEBI:52249
Udp-N-Acetyl-Glucosamine,445675,C00043,HMDB00290,CHEBI:16264
Ump,6030,C00105,HMDB00288,CHEBI:16695
1-Heptadecanoylglycerol (1-Monoheptadecanoin),107036,NA,NA,NA
1-Myristoylglycerol (1-Monomyristin),79050,NA,HMDB11561,NA
1-Pentadecanoylglycerol (1-Monopentadecanoin),190750,NA,NA,NA
17-Methylstearate,3083779,NA,NA,NA
2'-Deoxycytidine,13711,C00881,HMDB00014,CHEBI:15698
2'-Deoxycytidine 5'-Monophosphate,7058169,C00239,HMDB01202,CHEBI:15918
2-Myristoylglycerol (2-Monomyristin),137938,NA,NA,NA
2-Stearoylglycerol (2-Monostearin),79075,NA,NA,NA
2-Stearoylglycerophosphoinositol*,NA,NA,NA,NA
5-Hydroxyindoleacetate,15919788,C05635,HMDB00763,CHEBI:27823
"9,10-Hydroxyoctadec-12(Z)-Enoic Acid",9966640,C14828,HMDB04704,NA
"Adenosine-2',3'-Cyclic Monophosphate",2024,C02353,NA,CHEBI:27844
Chenodeoxycholate,10133,C02528,HMDB00518,CHEBI:16755
Decanoylcarnitine,10245190,C03299,HMDB00651,CHEBI:68830
Dexpanthenol,4678,C03726,HMDB04231,NA
Gamma-Glutamylthreonine*,NA,NA,NA,NA
Glycoursodeoxycholate,12310288,NA,HMDB00708,NA
Hexadecanedioate,10459,C19615,HMDB00672,NA
Homovanillate Sulfate,NA,NA,NA,NA
Isoleucylleucine,11644431,NA,NA,NA
Ketamine,3821,C07525,NA,CHEBI:6121
Kynurenate,3845,C01717,HMDB00715,CHEBI:18344
Lactobionate,7314,D03880,NA,NA
Leucylisoleucine,NA,NA,NA,NA
N(1)-Acetylspermine,916,C02567,HMDB01186,CHEBI:17312
N-Acetylcysteine,12035,C06809,HMDB01890,CHEBI:28939
"Palmitate, Methyl Ester",8181,C16995,NA,CHEBI:69187
Prolylleucine,082,NA,NA,NA
Raffinose,10542,C00492,HMDB03213,CHEBI:16634
Stearamide,31292,C13846,NA,NA
Taurodeoxycholate,440687,C05463,HMDB00896,CHEBI:9410
Tauroursodeoxycholate,12443252,NA,HMDB00874,NA
Tetradecanedioate,13185,NA,HMDB00872,NA
Thymidine 3'-Monophosphate,5463,NA,NA,NA
1-Docosahexaenoylglycerol (1-Monodocosahexaenoin),NA,NA,NA,NA
1-Methylhistamine,3614,C05127,HMDB00898,CHEBI:29009
1-Stearoylglycerophosphoglycerol,NA,NA,NA,NA
2-Ethylhexanoate (Isobar With 2-Propylpentanoate),NA,NA,NA,NA
8-Hydroxyoctanoate,69820,NA,HMDB00711,NA
Alpha-Glutamylvaline,433630,NA,NA,NA
Guanosine 3'-Monophosphate (3'-Gmp),3522,NA,NA,NA
Isovalerylglycine,546304,NA,HMDB00678,CHEBI:70984
Methyl Stearate,8201,NA,NA,NA
Prostaglandin D2,448457,C00696,HMDB01403,CHEBI:15555
1-Methyladenosine (1Ma),NA,NA,NA,NA
2'-Deoxyuridine-5'-Triphosphate (Dutp),NA,NA,NA,NA
"3,4-Dihydroxyphenylethyleneglycol (Dopeg)",NA,NA,NA,NA
3-Methyl-2-Oxopentanoate,NA,NA,NA,NA
"5,6-Dihydrothymine",NA,NA,NA,NA
5-Hydroxyindoleacetate (5-Hia),NA,NA,NA,NA
5-Sulfosalicylate,NA,NA,NA,NA
Acetylcarnitine (Alc; C2 Ac),NA,NA,NA,NA
B-Aminoisobutyrate,NA,NA,NA,NA
B-Hydroxybutyrate (Bhba),NA,NA,NA,NA
Bicine,NA,NA,NA,NA
Biotin,NA,NA,NA,NA
Bradykinin,NA,NA,NA,NA
Bradykinin Hydroxyproline,NA,NA,NA,NA
Cadaverine,NA,NA,NA,NA
Ciliatine (2-Aminoethylphosphonate),NA,NA,NA,NA
Dehydroepiandrosterone Sulfate (Dhea-S),NA,NA,NA,NA
Deoxyuridine,NA,NA,NA,NA
Dihydroxyacetonephosphate (Dhap),NA,NA,NA,NA
Dimethylbenzimidazole,NA,NA,NA,NA
Ethylmalonate,NA,NA,NA,NA
Histidinol,NA,NA,NA,NA
Homoserine Lactone,NA,NA,NA,NA
Hydroxyphenylpyruvate,NA,NA,NA,NA
